Id,Attrition
1,0.026168752100340694
2,0.026538655132381156
3,0.08141182288162402
4,0.09103661248868442
5,0.015023709278561483
6,0.015498748193034397
7,0.10611198173755919
8,0.2500053775625033
9,0.26563288195837975
10,0.02720989262591705
11,0.01434126833588031
12,0.070945400287273
13,0.026968362528842174
14,0.039394545329884775
15,0.03016079251626959
16,0.06356833980320398
17,0.3297448597582939
18,0.12986180709028777
19,0.06434385563979646
20,0.0033501798317468203
21,0.03383271727785242
22,0.5672075941582287
23,0.052925619398824
24,0.04971927542952338
25,0.13148984025454682
26,0.013658749025580248
27,0.022395543719628964
28,0.00619424981200155
29,0.4047904734688665
30,0.07407219091586277
31,0.02170861101226891
32,0.08565291486557138
33,0.14126560358867582
34,0.18976537254058132
35,0.01769917219730977
36,0.10217576700836671
37,0.023660543713533565
38,0.12989406336316026
39,0.19406711989432424
40,0.302366384199614
41,0.7889866713089656
42,0.2789772110968659
43,0.029080518288751148
44,0.045449511165822555
45,0.009045393352908165
46,0.11713845962126787
47,0.1857358119809095
48,0.033656008112156
49,0.03561685717483426
50,0.19121266665855738
51,0.1714346993663742
52,0.084979990394615
53,0.2809790186060201
54,0.32552448322007693
55,0.26051038146014865
56,0.10795596698549115
57,0.029632281472796704
58,0.5007596420295892
59,0.013151773454402792
60,0.031062636284472592
61,0.053537541480649056
62,0.03226351307959656
63,0.44862607063156124
64,0.07277823760275301
65,0.11692298803620957
66,0.19499997595592705
67,0.032230320174237714
68,0.07098488401605588
69,0.1445527684526658
70,0.06805349288789056
71,0.06424920075086808
72,0.07415841174141491
73,0.12030144340625666
74,0.1551945815671723
75,0.17550033155336467
76,0.44336253240796114
77,0.02923825726723801
78,0.09391147962941451
79,0.0542486628737879
80,0.23061966341154466
81,0.0380661841563816
82,0.14674808760865
83,0.08447935830742308
84,0.006949303838053637
85,0.1522097913668767
86,0.025697000966965502
87,0.2182013327135267
88,0.27471485846653787
89,0.044621375462484174
90,0.12896372781830287
91,0.1928171296586158
92,0.058411527156190676
93,0.10946891367163175
94,0.12270462937444089
95,0.5205066989741483
96,0.2486578364425981
97,0.08698264984495431
98,0.14174475151233132
99,0.01801593607267664
100,0.03347260002251252
101,0.11443700158504137
102,0.02274359187665163
103,0.04558923855114448
104,0.06623782855280322
105,0.08944640332491034
106,0.16316746632080373
107,0.047878343621125724
108,0.06375179375314424
109,0.019408672008095797
110,0.028869825974388905
111,0.07953553980814618
112,0.18073814408814526
113,0.12409197665795903
114,0.028971318080454982
115,0.08639890298644003
116,0.03615060929594445
117,0.0145161257206812
118,0.05073098788267325
119,0.11042894336218753
120,0.06850181384324823
121,0.35344595834378606
122,0.05497505803589834
123,0.17038633554620802
124,0.2889590517229043
125,0.18584985417066968
126,0.0239199338335455
127,0.028374508784080328
128,0.25122403983524016
129,0.4723399186661611
130,0.036310308783293985
131,0.08439729359549786
132,0.0011929934716305665
133,0.0321084721463735
134,0.1655002032674386
135,0.031084629280668605
136,0.03008617702528356
137,0.6685389643033767
138,0.06843653577906944
